Compound/ Material name,Other names,Molicular formula,EU Number,CAS Number,IUPAC,INCHI KEY,SMILES,Notes,Date of inclusion,Hazard Code,Hazard Statement,Hazard Class,Hazard Category,EU Hazard Statement,RSL Limits,Value 1,Value 2,Value 3
,,,,,,,,,,,,,,,,,,
"Benzene-1,2,4-tricarboxylic acid 1,2 anhydride",,,209-008-0,552-30-7,,,,Respiratory sensitising properties (Article 57(f) - human health),27/06/18,H200,Unstable explosive,Explosives (chapter 2.1),Unstable explosive,,,,,
Benzo[ghi]perylene,,,205-883-8,191-24-2,,,,PBT (Article 57d)#vPvB (Article 57e),27/06/18,H201,Explosive; mass explosive hazard,Explosives (chapter 2.1),Division 1.1,,,,,
Decamethylcyclopentasiloxane,,,208-764-9,0541-02-06,,,,PBT (Article 57d)#vPvB (Article 57e),27/06/18,H202,Explosive; severe projection hazard,Explosives (chapter 2.1),Division 1.2,,,,,
Dicyclohexyl phthalate,,,201-545-9,84-61-7,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - human health),27/06/18,H203,"Explosive; fire, blast or projection hazard",Explosives (chapter 2.1),Division 1.3,,,,,
Disodium octaborate,,,234-541-0,12008-41-2,,,,Toxic for reproduction (Article 57c),27/06/18,H204,Fire or projection hazard,Explosives (chapter 2.1),Division 1.4,,,,,
Dodecamethylcyclohexasiloxane,,,208-762-8,540-97-6,,,,PBT (Article 57d)#vPvB (Article 57e),27/06/18,H205,May mass explode in fire,Explosives (chapter 2.1),Division 1.5,,,,,
Ethylenediamine,,,203-468-6,107-15-3,,,,Respiratory sensitising properties (Article 57(f) - human health),27/06/18,H220,Extremely flammable gas,Flammable gases (chapter 2.2),1,,,,,
Lead,,,231-100-4,7439-92-1,,,,Toxic for reproduction (Article 57c),27/06/18,H221,Flammable gas,Flammable gases (chapter 2.2),2,,,,,
Octamethylcyclotetrasiloxane,,,209-136-7,556-67-2,,,,PBT (Article 57d)#vPvB (Article 57e),27/06/18,H222,Extremely flammable aerosol,Flammable aerosols (chapter 2.3),1,,,,,
"Terphenyl, hydrogenated",,,262-967-7,61788-32-7,,,,vPvB (Article 57e),15/01/18,H223,Flammable aerosol,Flammable aerosols (chapter 2.3),2,,,,,
"1,6,7,8,9,14,15,16,17,17,18,18-Dodecachloropentacyclo[12.2.1.16,9.02,13.05,10]octadeca-7,15-diene (“Dechlorane Plus”™)",,,-,-,,,,vPvB (Article 57e),15/01/18,H224,Extremely flammable liquid and vapour,Flammable liquids (chapter 2.6),1,,,,,
Benz[a]anthracene,,,200-280-6,"56-55-3, 1718-53-2",,,,Carcinogenic (Article 57a)#PBT (Article 57d)#vPvB (Article 57e),15/01/18,H225,Highly flammable liquid and vapour,Flammable liquids (chapter 2.6),2,,,,,
Cadmium carbonate,,,208-168-9,513-78-0,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),15/01/18,H226,Flammable liquid and vapour,Flammable liquids (chapter 2.6),3,,,,,
Cadmium hydroxide,,,244-168-5,21041-95-2,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),15/01/18,H227,Combustible liquid,Flammable liquids (chapter 2.6),4,,,,,
Cadmium nitrate,,,233-710-6,"10022-68-1, 10325-94-7",,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Specific target organ toxicity after repeated exposure (Article 57(f) - human health),15/01/18,H228,Flammable solid,Flammable solids (chapter 2.7),"1, 2",,,,,
Chrysene,,,205-923-4,"218-01-9, 1719-03-5",,,,Carcinogenic (Article 57a)#PBT (Article 57d)#vPvB (Article 57e),15/01/18,H240,Heating may cause an explosion,Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15),Type A,,,,,
"Reaction products of 1,3,4-thiadiazolidine-2,5-dithione, formaldehyde and 4-heptylphenol, branched and linear (RP-HP)",,,-,-,,,,Endocrine disrupting properties (Article 57(f) - environment),07/07/17,H241,Heating may cause a fire or explosion,Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15),Type B,,,,,
Perfluorohexane-1-sulphonic acid and its salts,,,-,-,,,,vPvB (Article 57e),12/01/17,H242,Heating may cause a fire,Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15),"Types C, D, E, F",,,,,
"4,4'-isopropylidenediphenol",,,201-245-8,1980-05-07,,,,Toxic for reproduction (Article 57c)#Endocrine disrupting properties (Article 57(f) - environment)#Endocrine disrupting properties (Article 57(f) - human health),12/01/17,H250,Catches fire spontaneously if exposed to air,Pyrophoric liquids (chapter 2.9); Pyrophoric solids (chapter 2.10),1,,,,,
"4-heptylphenol, branched and linear",,,-,-,,,,Endocrine disrupting properties (Article 57(f) - environment),12/01/17,H251,Self-heating;; may catch fire,Self-heating; substances and mixtures (chapter 2.11),1,,,,,
Nonadecafluorodecanoic acid (PFDA) and its sodium and ammonium salts,,,-,-,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),12/01/17,H252,Self-heating; in large quantities; may catch fire,Self-heating; substances and mixtures (chapter 2.11),2,,,,,
"Decanoic acid, nonadecafluoro-, sodium salt",,,-,3830-45-3,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),12/01/17,H260,In contact with water releases flammable gases which may ignite spontaneously,"Substances and mixtures which, in contact with water, emit flammable gases (chapter 2.12)",1,,,,,
Nonadecafluorodecanoic acid,,,206-400-3,335-76-2,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),12/01/17,H261,In contact with water releases flammable gas,"Substances and mixtures which, in contact with water, emit flammable gases (chapter 2.12)","2, 3",,,,,
Ammonium nonadecafluorodecanoate,,,221-470-5,3108-42-7,,,,Toxic for reproduction (Article 57c)#PBT (Article 57d),12/01/17,H270,May cause or intensify fire; oxidizer,Oxidizing gases (chapter 2.4),1,,,,,
"p-(1,1-dimethylpropyl)phenol",,,201-280-9,80-46-6,,,,Endocrine disrupting properties (Article 57(f) - environment),20/06/16,H271,May cause fire or explosion; strong oxidizer,Oxidizing liquids (chapter 2.13); Oxidizing solids (chapter 2.14),1,,,,,
Benzo[def]chrysene (Benzo[a]pyrene),,,200-028-5,50-32-8,,,,Carcinogenic (Article 57a)#Mutagenic (Article 57b)#Toxic for reproduction (Article 57c)#PBT (Article 57d)#vPvB (Article 57e),17/12/15,H272,May intensify fire; oxidizer,Oxidizing liquids (chapter 2.13); Oxidizing solids (chapter 2.14),"2, 3",,,,,
